0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0
-2.8480032689124963e-22,0.000643093788338521,-0.000718421261356448,7.532747301792747e-05,-4.557894862634086e-23,-1.0658851459223083e-19
-4.107169817355543e-08,0.001929281365015563,-0.002155263784069344,0.00022596864480976678,-4.107169817355471e-08,1.3774244015483939e-08
-2.875018577246538e-07,0.003858561481891223,-0.004310523355126442,0.00045186545357328746,-2.875018577246527e-07,9.641966193392539e-08
-1.0267914591020333e-06,0.006430926161189606,-0.007184173614266454,0.0007529030982730716,-1.0267914591020314e-06,3.443548037798582e-07
-2.669650217382422e-06,0.009646350402352247,-0.010776132635568918,0.0011288869195431352,-2.6696502173824e-06,8.953136735394042e-07
-5.7499783348009454e-06,0.013504777081016016,-0.015086214035969632,0.0015795086286753569,-5.74997833480059e-06,1.9283262782607422e-06
-1.0924822952438362e-05,0.018006097051654023,-0.020114062644912504,0.0021043019197112497,-1.0924822952434743e-05,3.663673547196865e-06
-1.897429239709071e-05,0.023150124480422564,-0.02585907481421752,0.002702587533650792,-1.897429239706948e-05,6.3628001438907226e-06
-3.080140703943428e-05,0.028936567459462624,-0.03232030352132465,0.003373407897230954,-3.0801407039328924e-05,1.0328164629625504e-05
-4.743186147105446e-05,0.03536499399067152,-0.03949634852953884,0.0041154515363578765,-4.743186147061396e-05,1.5903002503269375e-05
-7.001366889522093e-05,0.04243479347795855,-0.047385232022385405,0.004926967570469086,-7.001366889363586e-05,2.3470973935472198e-05
-9.9816655281864e-05,0.050145133934070704,-0.05598426033139704,0.005805670732589002,-9.981665527682783e-05,3.345566466643334e-05
-0.0001382317681858986,0.058494915192551726,-0.06528987263184878,0.006748637533375316,-0.00013823176817146461,4.631990571849718e-05
-0.00018677016344838094,0.06748271851786397,-0.0752974777912727,0.00775219439737273,-0.000186770163410434,6.256487550173738e-05
-0.00024706203262053625,0.0771067531267138,-0.08600128092023188,0.008811798845397041,-0.0002470620325278221,8.272894681593408e-05
-0.000320855135239983,0.08736480026939605,-0.0973941015892143,0.009921915075362902,-0.000320855135027281,0.0001073862414617242
-0.00041001300343677715,0.09825415566807424,-0.10946718613029849,0.011075885598750402,-0.0004100130029747807,0.00013714485697239448
-0.0005165127921385889,0.10977157126396718,-0.12221001692257445,0.012265800911478308,-0.0005165127911821462,0.00017264473367041642
-0.0006424427567201651,0.12191319737991342,-0.13561012204517603,0.013482369502443739,-0.0006424427548224598,0.00021455513611599113
-0.0007899993515520871,0.13467452654904957,-0.1496528891438928,0.01471479081256706,-0.0007899993479267971,0.0002635717312625688
-0.0009614839576521657,0.14805034038268342,-0.16432138776352548,0.015950634030262444,-0.0009614839509582694,0.0003204132563775522
-0.0011592992654312416,0.16203466093764798,-0.17959620471066293,0.017175725821327523,-0.0011592992534455759,0.0003858177829903788
-0.0013859453589990126,0.17662070808152858,-0.19545529719019933,0.018374050216299568,-0.0013859453381295087,0.0004605385985734754
-0.00164401557100297,0.19180086432961033,-0.21187386846422696,0.01952766389090032,-0.001644015535580309,0.0005453397449039087
-0.0019361922005478739,0.20756664852849926,-0.22882427057924612,0.020616629952975918,-0.0019361921418146937,0.0006409912704193505
-0.002265242210117861,0.22390869957992926,-0.24627593827161712,0.02161897307612034,-0.0022652421148122532,0.0007482642724672135
-0.0026340130390879006,0.24081677113123426,-0.26419535748056855,0.022510658388821356,-0.002634012887491412,0.0008679258230540409
-0.0030454286897119436,0.2582797378098848,-0.2825460709797325,0.023265595943025616,-0.003045428453001351,0.0010007338873126092
-0.0035024862547551674,0.2762856131594098,-0.30128872250981525,0.023855671865393696,-0.0035024858914617157,0.001147432356169774
-0.004008253062708603,0.2948215789616877,-0.3203811395058583,0.02425080646985157,-0.004008252514047986,0.0013087463224665695
-0.004565864615645752,0.3138740251316312,-0.3397784531313906,0.02441903872541788,-0.004565863799436741,0.0014853777321258278
-0.005178523485626014,0.33342859887549187,-0.3594332529422492,0.024326635582131155,-0.005178522288465183,0.0016780015383000679
-0.005849499318129301,0.35347026134662635,-0.37929577219621585,0.02393822381836474,-0.005849497585433595,0.0018872624766214543
-0.006582130066025094,0.37398334964509605,-0.39931409869087314,0.023216941342045057,-0.006582127589492885,0.0021137725640612247
-0.007379824546414323,0.3949516417182308,-0.4194344051304806,0.022124604306398524,-0.007379821048388685,0.002358109403310865
-0.008246066377276658,0.4163584215493553,-0.43960119245315965,0.020621886025475003,-0.008246061491421547,0.0026208153502525217
-0.009184419313543343,0.43818654198284046,-0.45975753932645114,0.018668503516923417,-0.009184412561163386,0.0029023975755092255
-0.01019853396550114,0.46041848262649754,-0.4798453511475506,0.01622340756185358,-0.010198524726748029,0.0032033290239028185
-0.011292155848759583,0.4830364004877543,-0.49980560234074994,0.013244972438345794,-0.01129214332787136,0.0035240502495038017
-0.0124691346865543,0.5060221713198123,-0.5195785664804239,0.009691181924679132,-0.012469117870166732,0.0038649720802369503
-0.013733434863658273,0.5293574200534586,-0.5391040297165126,0.005519808737403876,-0.01373341247110816,0.004226479045788087
-0.015089146917861016,0.5530235391412925,-0.5583214840637345,0.0006885852182594672,-0.015089117342267469,0.004608933486515821
-0.01654049995055834,0.5770016941153587,-0.5771702982566292,-0.0048446362382265264,-0.016540461189317384,0.005012680249454775
-0.01809187484271308,0.6012728161303922,-0.5955898649964817,-0.011121733865035972,-0.018091824415870133,0.005438051870149475
-0.01974781817618571,0.6258175817112989,-0.6135197244610971,-0.018184178557935474,-0.019747753030956303,0.005885374135490036
-0.021513056782867385,0.650616380328954,-0.6308996648672656,-0.02607290699955578,-0.021512973182354664,0.006354971922196039
-0.023392512874787504,0.6756492707827665,-0.6476698016380199,-0.03482820520061851,-0.023392406268690647,0.006847175207232332
-0.025391319747099027,0.7008959276673278,-0.6637706373179598,-0.0444896014981437,-0.02539118462191424,0.00736232514931019
-0.027514838092439094,0.7263355794443319,-0.6791431047995188,-0.05509576787900514,-0.027514667798317113,0.007900780143833754
-0.029768673019753847,0.7519469398341003,-0.6937285966819284,-0.0666844284354583,-0.029768459570786734,0.00846292175639622
-0.03215869193370178,0.7777081343902457,-0.7074689837016946,-0.0792922737944781,-0.03215842577795704,0.00904916044155295
-0.03469104350295488,0.8035966242344105,-0.7203066251726925,-0.09295488047855353,-0.03469071325804419,0.00965994095359851
-0.037372178028130296,0.829589129014076,-0.7321843742820314,-0.10770663433363187,-0.037371770177478156,0.01029574735411427
-0.040208869613971646,0.8556615512131936,-0.7430455809317131,-0.12358065738103814,-0.04020836815821717,0.010957107516947806
-0.04320824065718788,0.8817889039999504,-0.7528340946220592,-0.14060873769527346,-0.04320762671428742,0.01164459702498358
-0.04637778928256429,0.9079452448442685,-0.7614942696657224,-0.15882126215990755,-0.0463770406291346,0.012358842344620754
-0.04972542049708648,0.9341036171844068,-0.7689709748239933,-0.17824715219112608,-0.04972451104230184,0.013100523153416288
-0.053259481986249475,0.9602360024710106,-0.7752096092919902,-0.19891380272501424,-0.05325838116813639,0.013870373684043672
-0.056988805649600814,0.986313284971258,-0.7801561268474883,-0.2208470249224738,-0.056987477741805945,0.014669182933717368
-0.06092275616463712,1.0123052317782728,-0.7837570699412426,-0.24407099313638925,-0.06092115947960794,0.015497793572643402
-0.06507128807958806,1.0381804905450545,-0.785959615567765,-0.2686081966898172,-0.065069374051517,0.016357099367871424
-0.06944501316565116,1.0639066075521844,-0.786711634940315,-0.2944793969104348,-0.06944272529338705,0.01724804091996489
-0.07405528000583222,1.089450068830626,-0.7859617693319099,-0.3217035896318562,-0.07405255263212822,0.018171599488754693
-0.07891426805662459,1.11477636720354,-0.7836595249699574,-0.3502979729805178,-0.07891102495541151,0.01912878866036284
-0.08403509868308633,1.139850098295671,-0.7797553906261432,-0.38027791968821256,-0.08403125142074225,0.020120643579552806
-0.08943196592517424,1.1646350888002226,-0.774200982572253,-0.4116569523721768,-0.08942741195477437,0.02114820743770359
-0.09512028998310633,1.1890945606090433,-0.7669492229294542,-0.4444467191708435,-0.0951149104221092,0.022212514865247127
-0.1011168965786523,1.213191334822175,-0.7579545591797815,-0.4786569657757762,-0.10111055361009168,0.023314571825709427
-0.10744022540319412,1.2368880801767228,-0.7471732347896867,-0.514295498221003,-0.10743275922784662,0.024455331543654785
-0.11411057071405668,1.2601476110864018,-0.7345636235611986,-0.5513681287473917,-0.1141017959658681,0.025635665917882827
-0.12115035664612574,1.2829332412615133,-0.7200866434925255,-0.5898785946337793,-0.12114005816504529,0.026856331771724088
-0.1285844487391257,1.3052091997544468,-0.7037062695534232,-0.6298284370909798,-0.12857237657415924,0.028117931173372506
-0.1364405011813422,1.326941117163723,-0.6853901687070907,-0.6712168242205467,-0.13642636467207567,0.0294208649235117
-0.1447493357693281,1.3480965904516724,-0.6651104843913324,-0.714040298821759,-0.14473279652688867,0.03076527816433015
-0.1535453426927371,1.3686458350534954,-0.6428448008340751,-0.7582924288374875,-0.15352600627262591,0.032150996934607226
-0.16286688360715415,1.38856243209826,-0.6185773188262895,-0.8039633360971539,-0.16284428963985076,0.033577454421583997
-0.1727566619894303,1.4078241756677898,-0.5923002719053867,-0.8510390788224957,-0.1727302725164922,0.035043605717446615
-0.18326200144029278,1.4264140185807075,-0.5640156021207658,-0.8995008668505174,-0.183231187205476,0.03654783020658113
-0.1944349351258533,1.4443211029540877,-0.5337368928292145,-0.9493240983600222,-0.1943989596128221,0.0380878215037093
-0.20633195332873921,1.461541840616969,-0.5014915154583086,-1.0004772268779953,-0.20628995445309317,0.03966046647053444
-0.21901317476921958,1.4780809743717076,-0.46732287910772824,-1.0529205024615835,-0.21896414437696868,0.041261717763558955
-0.23254059617740006,1.493952500104303,-0.4312925669342674,-1.1066046866550496,-0.23248335795619365,0.04288646929941857
-0.24697493638565382,1.5091802600074025,-0.3934819960988538,-1.1614699208014254,-0.24690812357121342,0.04452845177892378
-0.26237044952945826,1.523797934190519,-0.35399305743535453,-1.217445028186428,-0.2622924850185676,0.04618017662170718
-0.2787670048762336,1.5378480841147217,-0.3129470193185807,-1.2744476317949534,-0.2786760881371437,0.04783297098605886
-0.29617886428775886,1.5513798899553901,-0.27048092221810227,-1.332385518329719,-0.29607297172346536,0.049477161004513666
-0.31458017898230456,1.5644453710038628,-0.22674093810156343,-1.3911595766713107,-0.3144570866757528,0.05110246674179534
-0.3338885710559017,1.577094307650226,-0.18187297673156888,-1.4506682507857218,-0.3337459098931357,0.05269865495044607
-0.3539503660695649,1.589368863504174,-0.13601234387052377,-1.5108126834813018,-0.35378571699567063,0.054256433737573356
-0.3745335129727302,1.60129986376948,-0.0892761832379711,-1.5715007295502559,-0.37434454226129343,0.05576845627528723
-0.39533522383580055,1.612907216901585,-0.04176359527715326,-1.6326473650340556,-0.3951198443122505,0.05723015917209418
-0.4160085062633302,1.624206179563044,0.006433062278308352,-1.6941696313092527,-0.4157650347427557,0.0586400890916883
-0.4362043337674202,1.635218687574235,0.0552069610226282,-1.7559766078858872,-0.43593160689250343,0.05999948432985271
-0.4556177021378333,1.6459859271387343,0.10441301468734848,-1.817958011591233,-0.4553151208005785,0.061311188326054845
-0.47402260628007675,1.6565769686795802,0.153851734550818,-1.879976590230063,-0.473690101609937,0.06257830161083515
-0.49128622063111904,1.6670899510355666,0.2032678283296134,-1.9418679928804357,-0.49092415966625186,0.0638030817774405
-0.5073624164734866,1.6776458190694512,0.25236366125726833,-2.0034482389692645,-0.5069714794432232,0.06498641033688438
-0.5222722205309387,1.6883774980999868,0.30082180029442745,-2.064525808281131,-0.5218532800899519,0.06612783325312721
-0.5360804404883183,1.6994181934992023,0.34832909596341755,-2.124914386804276,-0.5356344621092765,0.0672259661289279
-0.5488749870778199,1.7108915847000166,0.3945965631315032,-2.184443217742401,-0.5484029574845911,0.0682790129910342
-0.560751680356716,1.7229051816163177,0.4393724233293237,-2.2429636540966933,-0.5602545623312419,0.06928522126858894
-0.5718046203703744,1.7355468859123606,0.48244826571752836,-2.300351918108174,-0.5712833283207993,0.07024319535575681
-0.5821209452821565,1.7488841307623753,0.5236597284478638,-2.356508870664179,-0.581576335283736,0.07115206435278652
-0.5917785593813043,1.7629647739457501,0.5628835388093056,-2.411357837339878,-0.591211428346993,0.07201153529693893
-0.6008456476984656,1.77781899485809,0.6000325805851509,-2.46484143934773,-0.6002567377502577,0.07282187148278886
-0.6093811472718371,1.7934616305890796,0.6350502391197603,-2.516918136245881,-0.6087711526860924,0.07358382984263404
-0.6174356551938252,1.809894579807987,0.6679048330380485,-2.5675589311517135,-0.6168052302878626,0.07429858143865463
-0.625052476068158,1.8271090612216816,0.698584580138594,-2.616744479343129,-0.6244022430775741,0.07496762983755265
-0.6322686537307822,1.8450876250126966,0.7270932904194527,-2.6644626938087894,-0.6315992101627362,0.07559273520790874
-0.6391159158332583,1.8638058861725284,0.7534468202232482,-2.710706850227784,-0.6384278410447058,0.07617584747574652
-0.6456215058347354,1.8832339884257645,0.7776702340615546,-2.7554741448970166,-0.6449153667371536,0.07671904926638806
-0.6518089003001395,1.9033378266891507,0.7997955808779377,-2.798764638092865,-0.6510852561769012,0.0772245080371203
-0.6576984200402648,1.9240800627420689,0.8198601804367593,-2.8405805110140054,-0.6569578265077457,0.07769443626414486
-0.6633077475110353,1.945420968582746,0.8379053200416386,-2.8809255690054902,-0.6625507596772039,0.07813105843845039
-0.6686523634155389,1.967319128373911,0.8539752735591706,-2.9198049322935082,-0.6678795383004511,0.07853658372704884
-0.6737459144782906,1.9897320250573296,0.8681165688761913,-2.957224865123514,-0.6729578127653637,0.07891318333916351
-0.6786005228509179,2.0126165327964456,0.8803774438471166,-2.993192703502713,-0.6777977100391793,0.07926297183207935
-0.6832270460330684,2.035929331957531,0.8908074432690869,-3.0277168500298393,-0.6824100930603025,0.07958799176535848
-0.6876352947588682,2.0596272595863083,0.899457120021795,-3.0608068113373257,-0.6868047781644125,0.07989020125251393
-0.6918342150790547,2.0836676053161733,0.9063778122056602,-3.0924732594948403,-0.6909907167731736,0.08017146406452803
-0.6958320398673532,2.1080083603000137,0.9116214750807572,-3.1227281034545404,-0.6949761465717041,0.0804335420136
-0.6996364141731819,2.132608424995086,0.9152405520959326,-3.1515845604166928,-0.6987687165938806,0.0806780893941076
-0.703254498197889,2.157427780344386,0.9172878735575264,-3.1790572200167793,-0.7023755899890624,0.08090664928724067
-0.7066930511544026,2.1824276259881064,0.917816574753408,-3.20516209662171,-0.7058035277259365,0.08112065155188854
-0.7099584988501303,2.20757048851642,0.916880027821486,-3.2299166668910972,-0.7090589560686293,0.0813214123320308
-0.7130569874851441,2.2328203023650945,0.9145317834991465,-3.2533398912060942,-0.7121480203120385,0.08151013491398006
-0.7159944258626201,2.2581424656972566,0.9108255202464903,-3.2754522186707518,-0.7150766269680046,0.08168791176825631
-0.7187765179516656,2.2835038734597286,0.9058149992099432,-3.296275576211741,-0.7178504763369914,0.0818557276126457
-0.7214087875138474,2.308872929713646,0.8995540241695689,-3.315833342891998,-0.7204750871711433,0.08201446333636173
-0.7238965962971143,2.3342195412888813,0.892096406060751,-3.3341503109534965,-0.722955814927133,0.08216490063082153
-0.7262451571101932,2.359515094780431,0.8834959319318534,-3.3512526353477936,-0.7252978649168734,0.08230772718053872
-0.728459542914552,2.3847324188789303,0.8738063383355087,-3.3671677736285757,-0.7275063014885548,0.08244354227784442
-0.7305446929085446,2.4098457339983814,0.8630812891848195,-3.381924418092113,-0.7295860542084326,0.082572862737186
-0.7325054164289626,2.4348305911274246,0.8513743580623748,-3.395552421979855,-0.731541921864886,0.08269612899809871
-0.7343463953588389,2.4596638017840964,0.838739014869596,-3.408082721420088,-0.7333785749804003,0.08281371132003292
-0.7360721856069997,2.484323360898098,0.8252286165623443,-3.419547254598094,-0.7351005573942851,0.08292591598649258
-0.7376872181144346,2.508788364380321,0.8108964015487214,-3.429978879420105,-0.7367122873690137,0.08303299144988965
-0.7391957997447934,2.533038923068562,0.795795487137145,-3.439411290687548,-0.7382180585757723,0.08313513436171151
-0.7406021143307147,2.557056074662938,0.779978869226214,-3.447878937535295,-0.7396220412296414,0.0832324954446834
-0.7419102240735453,2.580821695186177,0.7634994232309283,-3.4554169416205696,-0.7409282835710731,0.0833251851743247
-0.7431240714304476,2.604318411423826,0.7464099050505086,-3.462061016286748,-0.7421407138271104,0.08341327924647016
-0.744247481568904,2.627529515717917,0.7287629507095627,-3.467847386676923,-0.7432631427321114,0.08349682381485656
-0.7452841654231691,2.650438884404306,0.7106110731552654,-3.47281271054385,-0.7442992666425328,0.08357584048873243
-0.746237723349212,2.6730309010974134,0.692006654577774,-3.476993999303567,-0.7452526712425404,0.08365033108466471
-0.747111649343138,2.695290385934214,0.67300193254914,-3.4804285387172738,-0.7461268358058336,0.08372028212937721
-0.7479093357620619,2.7172025317891695,0.6536489782577665,-3.4831538084674127,-0.7469251379531993,0.08378566911169123
-0.7486340784651533,2.738752848359823,0.6339996651612984,-3.485207399826251,-0.7476508588241687,0.08384646048162461
-0.7492890822754831,2.7599271148954045,0.6141056265003999,-3.4866269306050026,-0.7483071885641457,0.08390262139365154
-0.749877466649934,2.780711342194484,0.5940182003173432,-3.4874499566235095,-0.7488972320150643,0.08395411718928167
-0.750402271434554,2.8010917443296908,0.5737883609122704,-3.4877138790579725,-0.7494240144877862,0.08400091661176058
-0.7508664625762401,2.8210547203661416,0.5534666360481478,-3.487455847207643,-0.7498904874879699,0.08404299474312915
-0.7512729376586037,2.8405868461256305,0.5331030096794483,-3.4867126564680295,-0.7502995342640965,0.0840803356514279
-0.7516245311304248,2.859674875813121,0.5127468105199322,-3.4855206416012443,-0.750653975046866,0.08411293473381855
-0.7519240190994624,2.8783057530705247,0.49244658736499675,-3.4839155657423926,-0.7509565718534885,0.08414080074013
-0.752174123572688,2.89646663076275,0.47224997272013364,-3.4819325059585884,-0.7512100327386209,0.0841639574610996
-0.7523775160363445,2.914144898542735,0.45220353692849885,-3.4796057365641695,-0.7514170153859531,0.08418244506659378
-0.7525368202854867,2.9313282169979593,0.4323526356014628,-3.4769686117684766,-0.7515801299505946,0.08419632108149863
-0.7526546144325429,2.9480045569644466,0.4127412536970565,-3.4740534495656368,-0.7517019410821774,0.08420566099081313
-0.7527334320473713,2.964162242419539,0.3934118500230938,-3.470891419043553,-0.7517849690814007,0.08421055847068268
-0.7527757624064731,2.9797899952445577,0.3744052062284591,-3.467512433468316,-0.7518316901677972,0.0842111252484866
-0.7527840498553975,2.994876980093504,0.35576028445878927,-3.4639450515716357,-0.7518445358627446,0.08420749060233251
-0.7527606923147403,3.0094128476209137,0.33751409777329383,-3.4602163894205074,-0.7518258915179865,0.08419980051801129
-0.7527080389851777,3.0233877744130413,0.3197015971426405,-3.4563520450763674,-0.7517780940448555,0.08418821652916261
-0.7526283873294252,3.036792498128625,0.3023555783830656,-3.4523760379609447,-0.7517034289217454,0.08417291427360063
-0.7525239794277343,3.0496183465802784,0.28550661175276926,-3.448310764452427,-0.7516041265760294,0.08415408180498463
-0.7523969978176283,3.0618572597622236,0.2691829961792964,-3.4441769707609984,-0.7514823582506631,0.08413191770388369
-0.7522495609374672,3.0735018041383015,0.25341073924625224,-3.4399937436057697,-0.7513402314745787,0.08410662903547676
-0.752083718296906,3.0845451788277303,0.23821356319460338,-3.4357785186673606,-0.7511797852594535,0.08407842920247649
-0.751901445495524,3.0949812136463937,0.22361293633854679,-3.4315471062539857,-0.7510029851436794,0.08404753574133401
-0.7517046392043649,3.1048043592614345,0.20962812850488347,-3.427313733123343,-0.7508117181978682,0.08401416810747639
-0.7514951122146002,3.1140096699821593,0.19627628841652198,-3.423091098972433,-0.7506077880957617,0.08397854549147103
-0.7512745886439651,3.122592779930119,0.18357254038313828,-3.418890445760562,-0.7503929103409284,0.08394088470291408
-0.7510446993760735,3.130549873499225,0.17153009725134846,-3.41472163777763,-0.7501687077241581,0.0839013981528692
-0.7508069777912123,3.1378776511306983,0.16016038630751586,-3.4105932502132728,-0.7499367060700439,0.0838602919592247
-0.7505628558307179,3.1445732914891176,0.14947318471252485,-3.406512663918873,-0.7496983303148125,0.08381776419276143
-0.7503136604213463,3.150634411139554,0.13947676106505366,-3.402486164074559,-0.74945490094184,0.08377400327536093
-0.7500606102717875,3.156059022798687,0.13017801981763358,-3.398519040564144,-0.7492076307870897,0.08372918653590215
-0.7498048130410943,3.160845493173165,0.12158264548426423,-3.3946156880072036,-0.74895762221437,0.08368347892419813
-0.7495472628685258,3.164992501315023,0.11369524385472937,-3.390779703583251,-0.7487058646500785,0.08363703187893831
-0.7492888382462496,3.1684989983250755,0.10651947774518279,-3.387013980992914,-0.748453232459064,0.08358998234209522
-0.7490303002104369,3.171364169128599,0.10005819514567513,-3.383320799121414,-0.7482004831373436,0.08354245190962932
-0.7487722908223906,3.173587396939655,0.09431354795512817,-3.379701904188894,-0.7479482557935182,0.08349454610654906
-0.7485153319092338,3.1751682309262708,0.08928709980878766,-3.3761585843812174,-0.7476970698886204,0.0834463537733829
-0.7482598240331225,3.176106357492101,0.084979921792326,-3.3726917361472206,-0.7474473242035445,0.08339794655080793
-0.7480060456586577,3.176401575503535,0.08139267509419107,-3.369301921519992,-0.7471992960039138,0.08334937844945704
-0.7477541524899108,3.176053775715786,0.07852567987050398,-3.3659894159686243,-0.7469531403739537,0.08330068549269329
-0.7475041769510226,3.1750629245875333,0.07637896978459927,-3.3627542464129516,-0.7467088896934649,0.08325188542130178
-0.7472560277874672,3.1734290526206372,0.07495233183824737,-3.3595962191384157,-0.7464664532351003,0.08320297745052098
-0.7470094897686528,3.1711522473181764,0.07424533123751297,-3.356514937433947,-0.746225616862697,0.08315394207154105
-0.7467642234763867,3.168232650818932,0.07425732113818678,-3.3535098088459634,-0.7459860428152559,0.08310474089147543
-0.746519765167792,3.1646704622375204,0.0749874371997768,-3.350580042000245,-0.7457472695651834,0.08305531650780926
-0.7462755267054053,3.1604659447145385,0.07643457694973141,-3.347724632994934,-0.7455087117435344,0.08300559241540144
-0.7460307955513664,3.1556194371580313,0.07859736402778779,-3.344942341416753,-0.7452696601291464,0.08295547294622858
-0.7457847348267388,3.1501313706340675,0.08147409745109793,-3.3422316560834253,-0.7450292817026627,0.08290484324417341
-0.745536383441034,3.144002289337897,0.08506268612100933,-3.3395907506728064,-0.7447866197704467,0.08285356927924385
-0.7452846563008527,3.1372328760459007,0.08936056888872793,-3.3370174294677772,-0.7445405941672131,0.0828014979076237
-0.7450283446101295,3.1298239819103055,0.09436462061575072,-3.3345090635296417,-0.7442900015497487,0.08274845698585769
-0.7447661162776464,3.121776660411663,0.10007104481137902,-3.332062517715194,-0.7440335157972597,0.08269425554920967
